3.1282267570495605,0.9969514608383179,6.713312745094299,"tensor(3.5156, device='cuda:0')","tensor(10.9375, device='cuda:0')",0.09999999999999999
2.852128929562039,0.9320588111877441,6.470630062950982,"tensor(3.9931, device='cuda:0')","tensor(12.4132, device='cuda:0')",0.09999999999999999
2.6315401792526245,0.8799308061599731,6.277056741714477,"tensor(4.3359, device='cuda:0')","tensor(13.3203, device='cuda:0')",0.09999999999999999
2.45191105929288,0.8377349376678467,6.098763682625511,"tensor(4.7940, device='cuda:0')","tensor(14.5952, device='cuda:0')",0.09999999999999999
2.301766594250997,0.8018991351127625,5.941213488578796,"tensor(5.1107, device='cuda:0')","tensor(15.6576, device='cuda:0')",0.09999999999999999
2.18389446918781,0.7818991587712214,5.841803073883057,"tensor(5.4087, device='cuda:0')","tensor(16.1959, device='cuda:0')",0.1
2.1231208528791154,0.8041514328547886,5.7180182593209405,"tensor(5.5804, device='cuda:0')","tensor(17.2433, device='cuda:0')",0.1
2.0526411056518556,0.8059185028076172,5.619470818837484,"tensor(5.8333, device='cuda:0')","tensor(17.7865, device='cuda:0')",0.10000000000000002
1.96787329018116,0.784377783536911,5.52681028842926,"tensor(5.9570, device='cuda:0')","tensor(18.4326, device='cuda:0')",0.10000000000000002
1.9366641886094038,0.8084027206196505,5.4404317631441,"tensor(6.3879, device='cuda:0')","tensor(19.2096, device='cuda:0')",0.10000000000000002
1.8745373090108235,0.7965184582604302,5.362199597888523,"tensor(6.7925, device='cuda:0')","tensor(19.9219, device='cuda:0')",0.10000000000000003
1.988873657427336,0.7761799536253277,5.335740232864422,"tensor(6.8914, device='cuda:0')","tensor(20.1622, device='cuda:0')",0.10000000000000003
5.219594955444336,4.874810695648193,3.841371774673462,"tensor(12.5000, device='cuda:0')","tensor(36.7188, device='cuda:0')",0.1
2.9263850450515747,2.6291548013687134,3.8094154596328735,"tensor(13.6719, device='cuda:0')","tensor(37.1094, device='cuda:0')",0.1
2.1660078366597495,1.8902359008789062,3.800192435582479,"tensor(13.0208, device='cuda:0')","tensor(38.5417, device='cuda:0')",0.10000000000000002
1.794796109199524,1.5264185070991516,3.7829753756523132,"tensor(14.1602, device='cuda:0')","tensor(38.9648, device='cuda:0')",0.1
